%YAML:1.0
---
aruco-dictionary: ALL_DICTS
aruco-detectMode: DM_FAST
aruco-cornerRefinementM: CORNER_SUBPIX
aruco-thresMethod: THRES_AUTO_FIXED
aruco-maxThreads: 1
aruco-borderDistThres: 1.4999999664723873e-02
aruco-lowResMarkerSize: 20
aruco-minSize: 1.9999999552965164e-02
aruco-minSize_pix: -1
aruco-enclosedMarker: 0
aruco-NAttemptsAutoThresFix: 3
aruco-AdaptiveThresWindowSize: -1
aruco-ThresHold: 168
aruco-AdaptiveThresWindowSize_range: 0
aruco-markerWarpPixSize: 5
aruco-autoSize: 0
aruco-ts: 2.5000000000000000e-01
aruco-pyrfactor: 2.
aruco-error_correction_rate: 0.
aruco-trackingMinDetections: 0
aruco-closingSize: 0
